Name,Position,Height,Weight,Major,Team,School
Manny Marin,INF,6' 1'',181 lb,Computer Science,Tennessee Volunteers,University of Tennessee
Cannon Peebles,C,5' 11'',190 lb,Marketing,Tennessee Volunteers,University of Tennessee
Gavin Kilen,INF,5' 11'',187 lb,Exercise Science,Tennessee Volunteers,University of Tennessee
Nate Snead,RHP,6' 2'',212 lb,Finance,Tennessee Volunteers,University of Tennessee
Jay Abernathy,OF/INF,5' 10'',177 lb,Mechanical Engineering,Tennessee Volunteers,University of Tennessee
Hunter Ensley,OF,6' 1'',197 lb,Criminal Justice,Tennessee Volunteers,University of Tennessee
Chris Newstrom,INF/OF,6' 2'',204 lb,Communications,Tennessee Volunteers,University of Tennessee
Andrew Fischer,INF,6' 1'',210 lb,Biology,Tennessee Volunteers,University of Tennessee
Liam Doyle,LHP,6' 2'',220 lb,Health Sciences,Tennessee Volunteers,University of Tennessee
Reese Chapman,OF,6' 1'',224 lb,Information Systems,Tennessee Volunteers,University of Tennessee
Blake Grimmer,UTL,6' 3'',208 lb,Accounting,Tennessee Volunteers,University of Tennessee
Hunter High,OF/INF,6' 0'',199 lb,Economics,Tennessee Volunteers,University of Tennessee
Dalton Bargo,UTL,6' 1'',195 lb,Data Science,Tennessee Volunteers,University of Tennessee
Thomas Crabtree,RHP,6' 4'',202 lb,International Business,Tennessee Volunteers,University of Tennessee
Austin Breedlove,RHP,6' 2'',200 lb,Political Science,Tennessee Volunteers,University of Tennessee
Andrew Behnke,LHP,5' 10'',183 lb,Communications,Tennessee Volunteers,University of Tennessee
Colby Backus,OF,6' 4'',230 lb,Management,Tennessee Volunteers,University of Tennessee
Tegan Kuhns,RHP,6' 3'',189 lb,Supply Chain Management,Tennessee Volunteers,University of Tennessee
Marcus Phillips,RHP,6' 4'',246 lb,Psychology,Tennessee Volunteers,University of Tennessee
Brandon Arvidson,LHP,6' 5'',215 lb,Computer Engineering,Tennessee Volunteers,University of Tennessee
Stone Lawless,C/1B,6' 2'',219 lb,Physics,Tennessee Volunteers,University of Tennessee
Ryan Combs,RHP,6' 3'',184 lb,Environmental Science,Tennessee Volunteers,University of Tennessee
Aidan Hayse,RHP,6' 3'',191 lb,Statistics,Tennessee Volunteers,University of Tennessee
Levi Clark,UTL,6' 1'',211 lb,Marketing Analytics,Tennessee Volunteers,University of Tennessee
Austin Hunley,RHP,6' 3'',199 lb,Criminal Justice,Tennessee Volunteers,University of Tennessee
Tate Strickland,RHP,6' 3'',192 lb,Kinesiology,Tennessee Volunteers,University of Tennessee
AJ Russell,RHP,6' 6'',223 lb,Human Resource Management,Tennessee Volunteers,University of Tennessee
Brayden Krenzel,RHP,6' 3'',214 lb,Civil Engineering,Tennessee Volunteers,University of Tennessee
Michael Sharman,LHP,6' 1'',198 lb,Operations Management,Tennessee Volunteers,University of Tennessee
Brayden May,LHP,5' 11'',186 lb,Information Technology,Tennessee Volunteers,University of Tennessee
Dylan Loy,LHP,6' 0'',208 lb,Applied Mathematics,Tennessee Volunteers,University of Tennessee
Brooks Wright,C,5' 10'',206 lb,Economics,Tennessee Volunteers,University of Tennessee
Dane Bjorn,LHP,6' 2'',197 lb,Media Studies,Tennessee Volunteers,University of Tennessee
Anson Seibert,RHP,6' 8'',235 lb,Management Information Systems,Tennessee Volunteers,University of Tennessee
Jaxon Walker,OF,5' 11'',192 lb,Public Health,Tennessee Volunteers,University of Tennessee
Bryson Thacker,LHP,6' 2'',189 lb,Finance,Tennessee Volunteers,University of Tennessee
Luke Payne,LHP,6' 4'',200 lb,Data Analytics,Tennessee Volunteers,University of Tennessee
Nic Abraham,RHP,6' 5'',209 lb,Health Administration,Tennessee Volunteers,University of Tennessee
Alberto Osuna,1B/DH,6' 1'',244 lb,Health Administration,Tennessee Volunteers,University of Tennessee
Robinson Martin,INF,5' 8'',172 lb,Health Administration,Tennessee Volunteers,University of Tennessee
Taner Wiggins,RHP,6' 2'',189 lb,Health Administration,Tennessee Volunteers,University of Tennessee
Ben Martin,RHP,6' 4'',225 lb,Health Administration,Tennessee Volunteers,University of Tennessee
Tanner Franklin,RHP,6' 5'',225 lb,Health Administration,Tennessee Volunteers,University of Tennessee
Jack Jones,INF,6' 3'',227 lb,Health Administration,Tennessee Volunteers,University of Tennessee
Brennon Seigler,OF,6' 1'',210 lb,Health Administration,Tennessee Volunteers,University of Tennessee
Dane Morrow,INF,6' 0'',178 lb,Health Administration,Tennessee Volunteers,University of Tennessee
Beau Revord,RHP/OF,6' 2'',200 lb,Health Administration,Tennessee Volunteers,University of Tennessee
Stratton Scott,RHP,6' 2'',196 lb,Health Administration,Tennessee Volunteers,University of Tennessee
Rylr Smart,LHP,6' 4'',236 lb,Health Administration,Tennessee Volunteers,University of Tennessee
Andrew DuMont,RHP,6' 1'',205 lb,Health Administration,Tennessee Volunteers,University of Tennessee
Jayden Duplantier,INF/OF,"6'0""",205 lb,Sports Management,Texas Longhorns,UTA
Jalin Flores,INF,"6'2""",210 lb,Business Administration,Texas Longhorns,UTA
Jason Flores,RHP,"6'1""",245 lb,Computer Science,Texas Longhorns,UTA
Ethan Mendoza,INF,"5'10""",195 lb,Marketing,Texas Longhorns,UTA
Anthony Pack Jr.,OF,"5'10""",180 lb,Exercise Science,Texas Longhorns,UTA
Andrew Ermis,C,"6'1""",210 lb,Finance,Texas Longhorns,UTA
Carson Tinney,C,"6'4""",235 lb,Mechanical Engineering,Texas Longhorns,UTA
Jonah Williams,OF,"6'3""",215 lb,Criminal Justice,Texas Longhorns,UTA
Kade Bing,LHP,"6'1""",185 lb,Communications,Texas Longhorns,UTA
Haiden Leffew,LHP,"6'1""",225 lb,Biology,Texas Longhorns,UTA
Ruger Riojas,RHP,"6'0""",192 lb,Health Sciences,Texas Longhorns,UTA
Presley Courville,C/UTL,"5'11""",185 lb,Information Systems,Texas Longhorns,UTA
Josh Livingston,INF,"6'0""",215 lb,Accounting,Texas Longhorns,UTA
Will Hill,OF,"5'10""",210 lb,Economics,Texas Longhorns,UTA
Jack McKernan,LHP,"5'11""",205 lb,Data Science,Texas Longhorns,UTA
Adrian Rodriguez,INF,"6'2""",200 lb,International Business,Texas Longhorns,UTA
Cal Higgins,LHP,"6'4""",255 lb,Political Science,Texas Longhorns,UTA
Grady Westphal,RHP,"6'2""",195 lb,Communications,Texas Longhorns,UTA
Blake Peterson,OF,"6'0""",205 lb,Management,Texas Longhorns,UTA
Kaleb Rogers,RHP,"5'11""",190 lb,Supply Chain Management,Texas Longhorns,UTA
Casey Borba,INF,"6'1""",210 lb,Psychology,Texas Longhorns,UTA
Maddox Monsour,OF/INF,"5'11""",205 lb,Computer Engineering,Texas Longhorns,UTA
Connor McCreery,RHP,"6'6""",235 lb,Physics,Texas Longhorns,UTA
Michael Winter,RHP,"6'5""",235 lb,Environmental Science,Texas Longhorns,UTA
Sam Cozart,RHP,"6'6""",250 lb,Statistics,Texas Longhorns,UTA
Callum Early,INF,"6'0""",190 lb,Marketing Analytics,Texas Longhorns,UTA
Max Grubbs,RHP,"6'1""",220 lb,Criminal Justice,Texas Longhorns,UTA
Cody Howard,RHP,"6'1""",215 lb,Kinesiology,Texas Longhorns,UTA
Aiden Robbins,OF,"6'2""",190 lb,Human Resource Management,Texas Longhorns,UTA
Ashton Larson,OF,"6'1""",200 lb,Civil Engineering,Texas Longhorns,UTA
Thomas Burns,RHP,"6'3""",240 lb,Operations Management,Texas Longhorns,UTA
Ethan Walker,LHP,"6'0""",200 lb,Information Technology,Texas Longhorns,UTA
Hudson Hamilton,RHP,"6'1""",225 lb,Applied Mathematics,Texas Longhorns,UTA
Luke Harrison,LHP,"6'2""",215 lb,Economics,Texas Longhorns,UTA
Jack Paris,RHP,"6'2""",220 lb,Media Studies,Texas Longhorns,UTA
Brody Walls,RHP/INF,"6'0""",195 lb,Management Information Systems,Texas Longhorns,UTA
Cooper Rummel,RHP,"6'2""",230 lb,Public Health,Texas Longhorns,UTA
Brett Crossland,RHP,"6'5""",240 lb,Finance,Texas Longhorns,UTA
Sebastian Alexander,OF,"6'1""",190 lb,Sports Management,The Chanticleers,Coastal Carolina University
Cameron Flukey,RHP,"6'6""",210 lb,Business Administration,The Chanticleers,Coastal Carolina University
Ty Dooley,INF,"5'10""",185 lb,Computer Science,The Chanticleers,Coastal Carolina University
Walker Mitchell,INF,"5'11""",180 lb,Marketing,The Chanticleers,Coastal Carolina University
Chad Born,OF,"6'1""",195 lb,Exercise Science,The Chanticleers,Coastal Carolina University
Blake Barthol,INF,"5'9""",185 lb,Finance,The Chanticleers,Coastal Carolina University
Dean Mihos,INF/OF,"5'9""",165 lb,Mechanical Engineering,The Chanticleers,Coastal Carolina University
Ty Barrango,INF,"5'11""",160 lb,Criminal Justice,The Chanticleers,Coastal Carolina University
Jake Books,INF/OF,"6'0""",200 lb,Communications,The Chanticleers,Coastal Carolina University
Domenico Tozzi,C,"5'10""",195 lb,Biology,The Chanticleers,Coastal Carolina University
Colby Thorndyke,1B/OF,"6'0""",215 lb,Health Sciences,The Chanticleers,Coastal Carolina University
Caden Bodine,C,"5'10""",200 lb,Information Systems,The Chanticleers,Coastal Carolina University
Hayden Johnson,LHP,"6'5""",215 lb,Accounting,The Chanticleers,Coastal Carolina University
Wells Sykes,OF,"5'8""",185 lb,Economics,The Chanticleers,Coastal Carolina University
Jaxon Appelman,RHP,"6'1""",205 lb,Data Science,The Chanticleers,Coastal Carolina University
Blagen Pado,OF,"5'10""",185 lb,International Business,The Chanticleers,Coastal Carolina University
Calvin Junek,RHP,"6'4""",210 lb,Political Science,The Chanticleers,Coastal Carolina University
Brice Estep,C,"5'9""",190 lb,Communications,The Chanticleers,Coastal Carolina University
Cullen McKay,RHP,"6'1""",210 lb,Management,The Chanticleers,Coastal Carolina University
Riley Eikhoff,RHP,"5'10""",185 lb,Supply Chain Management,The Chanticleers,Coastal Carolina University
Freddy Rodriguez,INF,"5'10""",160 lb,Psychology,The Chanticleers,Coastal Carolina University
Matthew Potok,RHP,"6'4""",220 lb,Computer Engineering,The Chanticleers,Coastal Carolina University
Andrew Bowers,RHP,"6'2""",215 lb,Physics,The Chanticleers,Coastal Carolina University
Scott Doran,RHP,"6'4""",220 lb,Environmental Science,The Chanticleers,Coastal Carolina University
Ryan Perez,OF,"5'9""",190 lb,Statistics,The Chanticleers,Coastal Carolina University
Tadan Bell,LHP,"6'2""",197 lb,Marketing Analytics,The Chanticleers,Coastal Carolina University
Dawson Newman,LHP,"6'1""",180 lb,Criminal Justice,The Chanticleers,Coastal Carolina University
Chance Mako,RHP,"6'5""",190 lb,Kinesiology,The Chanticleers,Coastal Carolina University
Dylan Hansen,RHP,"6'0""",200 lb,Human Resource Management,The Chanticleers,Coastal Carolina University
Kylen Watson,OF,"6'0""",195 lb,Civil Engineering,The Chanticleers,Coastal Carolina University
Elias Holbert,RHP,"6'4""",244 lb,Operations Management,The Chanticleers,Coastal Carolina University
Darin Horn,RHP,"6'4""",200 lb,Information Technology,The Chanticleers,Coastal Carolina University
Dominick Carbone,LHP,"5'10""",180 lb,Applied Mathematics,The Chanticleers,Coastal Carolina University
Oliver Ellison,RHP,"6'1""",199 lb,Economics,The Chanticleers,Coastal Carolina University
Matt Joyce,RHP,"5'11""",185 lb,Media Studies,The Chanticleers,Coastal Carolina University
Kaleb Huffman,1B/OF,"5'11""",210 lb,Management Information Systems,The Chanticleers,Coastal Carolina University
Luke Jones,RHP,"5'10""",185 lb,Public Health,The Chanticleers,Coastal Carolina University
Hudson Lance,RHP,"5'9""",185 lb,Finance,The Chanticleers,Coastal Carolina University
Jacob Morrison,,"6'8""",245 lb,Data Analytics,The Chanticleers,Coastal Carolina University
Keaton Grady,INF,"5'9""",169 lb,Sports Management,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Dylan Schlaegel,OF,"5'10""",184 lb,Business Administration,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Mason Swinney,INF/RHP,"6'0""",192 lb,Computer Science,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Cody Grebeck,INF,"5'7""",162 lb,Marketing,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Michael Dattalo,INF,"6'0""",204 lb,Exercise Science,Dallas Baptist Patriots,Dallas Baptist University (DBU)
James Ellwanger,RHP,"6'4""",205 lb,Finance,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Grant Jay,C,"6'0""",225 lb,Mechanical Engineering,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Nathan Humphreys,OF,"6'2""",207 lb,Criminal Justice,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Adam Berghult,C,"6'1""",206 lb,Communications,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Joey Nerat,OF,"5'11""",204 lb,Biology,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Luke Heefner,INF,"6'0""",184 lb,Health Sciences,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Landon Underhill,INF,"6'0""",198 lb,Information Systems,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Hudson Ellis,INF,"6'0""",175 lb,Accounting,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Brooks Sartain,INF,"6'1""",187 lb,Economics,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Dillon Haines,LHP,"5'9""",187 lb,Data Science,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Jake Bennett,C/OF,"6'2""",231 lb,International Business,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Chayton Krauss,INF,"6'3""",226 lb,Political Science,Dallas Baptist Patriots,Dallas Baptist University (DBU)
David Heefner,RHP,"6'3""",211 lb,Communications,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Tom Poole,UTL,"6'2""",211 lb,Management,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Tyler Schott,LHP,"6'0""",206 lb,Supply Chain Management,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Mason Peters,LHP,"5'11""",175 lb,Psychology,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Micah Bucknam,RHP,"6'1""",212 lb,Computer Engineering,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Bryan Williams Jr.,OF,"5'10""",176 lb,Physics,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Ben Tryon,INF,"6'0""",212 lb,Environmental Science,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Ashton Branson,RHP,"5'11""",180 lb,Statistics,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Luke Pettitte,RHP/INF,"6'2""",223 lb,Marketing Analytics,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Liam Watt,LHP,"6'1""",187 lb,Criminal Justice,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Park Prater,LHP/OF,"6'3""",225 lb,Kinesiology,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Tyler Ness,INF,"5'11""",181 lb,Human Resource Management,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Charlie Atkinson,RHP,"6'5""",212 lb,Civil Engineering,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Avery Duncan,RHP,"6'2""",189 lb,Operations Management,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Landon Abrahamson,RHP,"6'1""",207 lb,Information Technology,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Jace Russell,RHP,"6'2""",198 lb,Applied Mathematics,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Ryan Borberg,RHP,"6'1""",203 lb,Economics,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Athan Kroll,RHP,"6'4""",204 lb,Media Studies,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Will Yeary,RHP,"6'1""",182 lb,Management Information Systems,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Colton Roquemore,UTL,"5'9""",182 lb,Public Health,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Nick Bonn,RHP,"6'0""",157 lb,Finance,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Zach Todd,RHP,"6'3""",225 lb,Data Analytics,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Jerrod Jenkins,RHP,"6'2""",214 lb,Health Administration,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Rian Schwede,RHP,"6'2""",216 lb,Health Administration,Dallas Baptist Patriots,Dallas Baptist University (DBU)
Jeff Lougee,INF,6' 0'',185 lb,Sports Management,Duke Blue Devils,Duke University
Andrew Healy,LHP,6' 6'',200 lb,Business Administration,Duke Blue Devils,Duke University
Andrew Yu,C,6' 0'',220 lb,Computer Science,Duke Blue Devils,Duke University
Gabe Nard,RHP,5' 11'',190 lb,Marketing,Duke Blue Devils,Duke University
Kyle Johnson,OF/LHP,6' 1'',205 lb,Exercise Science,Duke Blue Devils,Duke University
Macon Winslow,C,6' 0'',200 lb,Finance,Duke Blue Devils,Duke University
Wallace Clark,INF,6' 0'',195 lb,Mechanical Engineering,Duke Blue Devils,Duke University
Ben Rounds,OF,6' 1'',200 lb,Criminal Justice,Duke Blue Devils,Duke University
Owen Proksch,LHP,6' 3'',225 lb,Communications,Duke Blue Devils,Duke University
Aidan Weaver,RHP,6' 5'',230 lb,Biology,Duke Blue Devils,Duke University
Edward Hart,LHP,6' 5'',235 lb,Health Sciences,Duke Blue Devils,Duke University
Henry Zatkowski,LHP,6' 2'',190 lb,Information Systems,Duke Blue Devils,Duke University
Andrew Bell,INF,6' 1'',195 lb,Accounting,Duke Blue Devils,Duke University
Trevor Johnson,OF,6' 2'',205 lb,Economics,Duke Blue Devils,Duke University
Jake Hyde,INF/OF,6' 4'',205 lb,Data Science,Duke Blue Devils,Duke University
James Tallon,LHP,6' 5'',195 lb,International Business,Duke Blue Devils,Duke University
Sam Harris,1B/OF,6' 5'',220 lb,Political Science,Duke Blue Devils,Duke University
Mark Hindy,LHP,6' 4'',220 lb,Communications,Duke Blue Devils,Duke University
Adam Troch,OF,6' 0'',175 lb,Management,Duke Blue Devils,Duke University
Nick DiPietrantonio,INF,6' 3'',210 lb,Supply Chain Management,Duke Blue Devils,Duke University
Jake Berger,INF,6' 3'',195 lb,Psychology,Duke Blue Devils,Duke University
Reid Easterly,LHP,6' 0'',200 lb,Computer Engineering,Duke Blue Devils,Duke University
Jay Slater,C,6' 0'',198 lb,Physics,Duke Blue Devils,Duke University
Kael Gahan,LHP,6' 2'',185 lb,Environmental Science,Duke Blue Devils,Duke University
Ryan Higgins,RHP,6' 2'',210 lb,Statistics,Duke Blue Devils,Duke University
AJ Gracia,OF,6' 3'',195 lb,Marketing Analytics,Duke Blue Devils,Duke University
Ryan Calvert,RHP,6' 5'',240 lb,Criminal Justice,Duke Blue Devils,Duke University
Roman DiGiacomo,C/RHP,6' 3'',220 lb,Kinesiology,Duke Blue Devils,Duke University
Ben Miller,INF,6' 1'',225 lb,Human Resource Management,Duke Blue Devils,Duke University
David Boisvert,RHP,6' 5'',215 lb,Civil Engineering,Duke Blue Devils,Duke University
Noah Murray,INF,5' 10'',170 lb,Operations Management,Duke Blue Devils,Duke University
Jack Feehery,LHP,6' 0'',175 lb,Information Technology,Duke Blue Devils,Duke University
Zach Jackson,OF,6' 1'',170 lb,Applied Mathematics,Duke Blue Devils,Duke University
Tyler Albright,OF,6' 0'',200 lb,Economics,Duke Blue Devils,Duke University
Harley Goodner,INF,6' 1'',198 lb,Media Studies,Duke Blue Devils,Duke University
Marcello Mastroianni,LHP,6' 3'',195 lb,Management Information Systems,Duke Blue Devils,Duke University
Jack Hedrick,RHP,6' 5'',205 lb,Public Health,Duke Blue Devils,Duke University
Jimmy Evans,OF,5' 9'',180 lb,Finance,Duke Blue Devils,Duke University
Gavin Brown,LHP,6' 5'',195 lb,Data Analytics,Duke Blue Devils,Duke University
Collins Black,RHP,6' 2'',200 lb,Health Administration,Duke Blue Devils,Duke University
James Raidt,RHP,6' 3'',180 lb,Health Administration,Duke Blue Devils,Duke University
Bryce Brannon,RHP,6' 3'',200 lb,Health Administration,Duke Blue Devils,Duke University
Max Stammel,LHP,6' 3'',190 lb,Health Administration,Duke Blue Devils,Duke University
Jake Smith,Infielder,"5'10""",175 lb,Sports Management,Louisiana tech bulldogs,Louisiana Tech University 
Thaxton Berch,Infielder,"5'10""",175 lb,Business Administration,Louisiana tech bulldogs,Louisiana Tech University 
Will Safford,Infielder,"5'8""",173 lb,Computer Science,Louisiana tech bulldogs,Louisiana Tech University 
Brody Drost,Outfielder,"6'3""",205 lb,Marketing,Louisiana tech bulldogs,Louisiana Tech University 
Garrison Berkley,Outfielder,"6'2""",190 lb,Exercise Science,Louisiana tech bulldogs,Louisiana Tech University 
Zeb Ruddell,Outfielder,"6'0""",205 lb,Finance,Louisiana tech bulldogs,Louisiana Tech University 
Michael Ballard,Infielder,"6'0""",195 lb,Mechanical Engineering,Louisiana tech bulldogs,Louisiana Tech University 
Colton Coates,Infielder,"6'0""",190 lb,Criminal Justice,Louisiana tech bulldogs,Louisiana Tech University 
Brooks Roberson,Pitcher,"6'4""",190 lb,Communications,Louisiana tech bulldogs,Louisiana Tech University 
Luke Cooley,Pitcher,"6'1""",215 lb,Biology,Louisiana tech bulldogs,Louisiana Tech University 
Bryce Dolby,Pitcher,"6'5""",210 lb,Health Sciences,Louisiana tech bulldogs,Louisiana Tech University 
Grant Comeaux,Infielder,"6'1""",190 lb,Information Systems,Louisiana tech bulldogs,Louisiana Tech University 
CJ Sturiale,Outfielder/Pitcher,"5'10""",185 lb,Accounting,Louisiana tech bulldogs,Louisiana Tech University 
Logan Forsythe,Pitcher,"6'0""",185 lb,Economics,Louisiana tech bulldogs,Louisiana Tech University 
Slade Netterville,Infielder,"5'9""",170 lb,Data Science,Louisiana tech bulldogs,Louisiana Tech University 
Cade Patterson,Outfielder,"6'1""",195 lb,International Business,Louisiana tech bulldogs,Louisiana Tech University 
Luke Smith,Outfielder,"6'0""",190 lb,Political Science,Louisiana tech bulldogs,Louisiana Tech University 
Grant Hubka,Pitcher,"6'4""",220 lb,Communications,Louisiana tech bulldogs,Louisiana Tech University 
Jake LaRocca,Catcher,"5'10""",200 lb,Management,Louisiana tech bulldogs,Louisiana Tech University 
Sebastian Mexico,Outfielder,"6'1""",190 lb,Supply Chain Management,Louisiana tech bulldogs,Louisiana Tech University 
Reid Snider,Infielder,"6'2""",190 lb,Psychology,Louisiana tech bulldogs,Louisiana Tech University 
Blake Hooks,Pitcher,"6'0""",195 lb,Computer Engineering,Louisiana tech bulldogs,Louisiana Tech University 
Will Croft,Pitcher,"5'10""",185 lb,Physics,Louisiana tech bulldogs,Louisiana Tech University 
Matt Houston,Catcher,"6'2""",240 lb,Environmental Science,Louisiana tech bulldogs,Louisiana Tech University 
Luke Nichols,Pitcher,"6'2""",205 lb,Statistics,Louisiana tech bulldogs,Louisiana Tech University 
Connor Nation,Pitcher,"6'0""",185 lb,Marketing Analytics,Louisiana tech bulldogs,Louisiana Tech University 
Zach Mazoch,Catcher,"6'0""",210 lb,Criminal Justice,Louisiana tech bulldogs,Louisiana Tech University 
Reece Tarini,Pitcher,"5'10""",195 lb,Kinesiology,Louisiana tech bulldogs,Louisiana Tech University 
Nate Crider,Pitcher,"6'4""",230 lb,Human Resource Management,Louisiana tech bulldogs,Louisiana Tech University 
Ryan Harland,Pitcher,"5'8""",185 lb,Civil Engineering,Louisiana tech bulldogs,Louisiana Tech University 
Noah Magee,Pitcher,"6'1""",205 lb,Operations Management,Louisiana tech bulldogs,Louisiana Tech University 
Kade Parker,Pitcher,"6'2""",180 lb,Information Technology,Louisiana tech bulldogs,Louisiana Tech University 
Garrett Wallace,Outfielder,"6'2""",190 lb,Applied Mathematics,Louisiana tech bulldogs,Louisiana Tech University 
Eli Berch,Catcher,"5'11""",210 lb,Economics,Louisiana tech bulldogs,Louisiana Tech University 
Jacob Havern,Pitcher,"6'6""",180 lb,Media Studies,Louisiana tech bulldogs,Louisiana Tech University 
Hayden Harmon,Pitcher,"5'11""",195 lb,Management Information Systems,Louisiana tech bulldogs,Louisiana Tech University 
Cam Harris,Utility,"6'1""",185 lb,Public Health,Louisiana tech bulldogs,Louisiana Tech University 
Ethan Judice,Pitcher,"5'11""",185 lb,Finance,Louisiana tech bulldogs,Louisiana Tech University 
Trey Hawsey,Infielder,"6'2""",240 lb,Data Analytics,Louisiana tech bulldogs,Louisiana Tech University 
Sutton Lewis,Infielder,"6'0""",195 lb,Health Administration,Louisiana tech bulldogs,Louisiana Tech University 
Owen Schexnaydre,Pitcher,"6'5""",275 lb,Health Administration,Louisiana tech bulldogs,Louisiana Tech University 
Bryson Pierce,Pitcher,"6'3""",180 lb,Health Administration,Louisiana tech bulldogs,Louisiana Tech University 
Landon Fontenot,Pitcher,"5'10""",200 lb,Health Administration,Louisiana tech bulldogs,Louisiana Tech University 
Drew Bourgeois,Outfielder,"5'8""",175 lb,Health Administration,Louisiana tech bulldogs,Louisiana Tech University 
Jordan Austin,OF,"6'4""",164 lb,Sports Management,Screaming Eagles,Southern Indiana
Jackson Taylor,IF,"6'3""",162 lb,Business Administration,Screaming Eagles,Southern Indiana
Thomas Emerich,IF/OF,"6'4""",168 lb,Computer Science,Screaming Eagles,Southern Indiana
Colby Morse,RHP,"6'2""",156 lb,Marketing,Screaming Eagles,Southern Indiana
Eli Gipson,IF,"6'0""",182 lb,Exercise Science,Screaming Eagles,Southern Indiana
Breyllin Suriel,RHP,"6'1""",155 lb,Finance,Screaming Eagles,Southern Indiana
Grant Parson,RHP,"6'3""",184 lb,Mechanical Engineering,Screaming Eagles,Southern Indiana
Nomar Garcia,IF,"6'4""",184 lb,Criminal Justice,Screaming Eagles,Southern Indiana
Zack Henderson,OF,"6'3""",152 lb,Communications,Screaming Eagles,Southern Indiana
Cole Chace,RHP,"6'2""",196 lb,Biology,Screaming Eagles,Southern Indiana
Carter Beck,OF,"6'5""",197 lb,Health Sciences,Screaming Eagles,Southern Indiana
Jorge Cartagena,OF,"6'0""",195 lb,Information Systems,Screaming Eagles,Southern Indiana
Zac Laird,LHP,"6'2""",149 lb,Accounting,Screaming Eagles,Southern Indiana
Ty Brooks,RHP,"6'4""",183 lb,Economics,Screaming Eagles,Southern Indiana
Sean McGurk,C,"6'3""",185 lb,Data Science,Screaming Eagles,Southern Indiana
John Curl,1B,"6'2""",233 lb,International Business,Screaming Eagles,Southern Indiana
Brady Banker,LHP,"6'1""",200 lb,Political Science,Screaming Eagles,Southern Indiana
Keegan Garis,OF,"6'1""",202 lb,Communications,Screaming Eagles,Southern Indiana
Nick Sutherlin,IF,"6'1""",207 lb,Management,Screaming Eagles,Southern Indiana
Carlos Pena,IF/OF,"6'4""",215 lb,Supply Chain Management,Screaming Eagles,Southern Indiana
Alex Nevils,C,"6'5""",191 lb,Psychology,Screaming Eagles,Southern Indiana
Emil Estrella,RHP/OF,"6'3""",207 lb,Computer Engineering,Screaming Eagles,Southern Indiana
Gavin Morris,RHP,"5'10""",203 lb,Physics,Screaming Eagles,Southern Indiana
Ben Waliczek,IF,"6'4""",171 lb,Environmental Science,Screaming Eagles,Southern Indiana
Carson Seeman,RHP,"6'4""",193 lb,Statistics,Screaming Eagles,Southern Indiana
Mason Roell,IF,"6'2""",189 lb,Marketing Analytics,Screaming Eagles,Southern Indiana
Aaron Moss,RHP,"6'3""",155 lb,Criminal Justice,Screaming Eagles,Southern Indiana
Cole Pacheco,RHP,"6'2""",237 lb,Kinesiology,Screaming Eagles,Southern Indiana
Max McEwen,RHP,"6'0""",204 lb,Human Resource Management,Screaming Eagles,Southern Indiana
Ryan Karst,RHP,"6'1""",218 lb,Civil Engineering,Screaming Eagles,Southern Indiana
Jacob Spencer,RHP,"6'3""",197 lb,Operations Management,Screaming Eagles,Southern Indiana
Miguel Cantu,1B,"6'4""",213 lb,Information Technology,Screaming Eagles,Southern Indiana
